param revenue :=
  [*,1] P1 10.5596799495951, P2 6.07060610598575, P3 5.56929589213978, P4 6.05748700285836, 
  [*,3267] P1 7.80526262237951, P2 8.68982616445929, P3 7.34159589514623, P4 6.07133387875265, 
  [*,3268] P1 9.97777215326505, P2 7.52130589483914, P3 8.21395402104763, P4 6.78215677645921, 
  [*,3269] P1 11.0843405348528, P2 6.47938945682777, P3 8.02235150545925, P4 5.01652716632568, 
  [*,3270] P1 5.492728700494, P2 11.4424260251411, P3 5.04930178454428, P4 6.7899569663502, 
  [*,3271] P1 6.14405262008174, P2 6.66532330383411, P3 9.59646819583351, P4 6.92193097137602, 
  [*,3272] P1 10.9048928931804, P2 8.56645387010896, P3 6.96164680920257, P4 6.16174914185421, 
  [*,3273] P1 8.04684555034896, P2 10.9682960532718, P3 5.14318384827545, P4 5.82304460724596, 
  [*,3274] P1 7.98146312410922, P2 9.05647482605208, P3 6.00436875660608, P4 5.45550983597053, 
  [*,3275] P1 11.6498411184169, P2 8.39468141735458, P3 5.78423031797176, P4 6.42382617333772, 
  [*,3276] P1 10.1204265356084, P2 7.2626991727693, P3 5.65914664949325, P4 6.04163157852182, 
  [*,3277] P1 11.8340701045272, P2 8.35865953408018, P3 10.3905285568347, P4 6.61994165806572, 
  [*,3278] P1 6.82464260266847, P2 6.03357744346395, P3 8.98642608296597, P4 6.48226442229774, 
  [*,3279] P1 5.82124991306518, P2 5.9851115257201, P3 8.73351020200005, P4 7.00388870514746, 
  [*,3280] P1 7.81311777887619, P2 10.1278320865293, P3 6.15707981811426, P4 5.69925910171201, 
  [*,3281] P1 8.5354401109725, P2 7.10769438420449, P3 5.65741982744695, P4 6.32017096760835, 
  [*,3282] P1 8.96976912381215, P2 6.62823880610734, P3 7.45054021383856, P4 5.31831418033737, 
  [*,3283] P1 8.48944713677976, P2 10.437052247321, P3 7.38493126582681, P4 5.11159775688316, 
  [*,3284] P1 7.91591965559257, P2 5.38726375410919, P3 8.53222072305073, P4 6.14727090507347, 
  [*,3285] P1 11.9556976822137, P2 10.6659140511047, P3 6.2215127262148, P4 5.35213015455566, 
  [*,3286] P1 7.0108901138155, P2 8.99972460427576, P3 9.27600684135332, P4 7.62273549703264, 
  [*,3287] P1 9.56778265409767, P2 6.12743067994237, P3 7.66661152528853, P4 5.96554825540435, 
  [*,3288] P1 11.6923700457833, P2 7.35888862922641, P3 6.16652263293857, P4 6.08976322144387, 
  [*,3289] P1 9.60500106347367, P2 10.7437604078132, P3 8.48362461276096, P4 5.21685904177983, 
  [*,3290] P1 7.26408526795531, P2 11.3113227570582, P3 6.8684278247334, P4 5.8932053574497, 
  [*,3291] P1 8.72672516711165, P2 6.34526661910913, P3 7.09558053783656, P4 6.97501919356075, 
  [*,3292] P1 5.01359688277415, P2 10.0122900439464, P3 8.5713625127687, P4 6.4364145217777, 
  [*,3293] P1 11.0581376787931, P2 6.84988175549942, P3 7.40319624346715, P4 6.12276531099899, 
  [*,3294] P1 7.93793736913945, P2 7.03897128027301, P3 7.39837210369164, P4 6.72920143591169, 
  [*,3295] P1 7.27739514430999, P2 11.0924564143349, P3 7.27576647852749, P4 6.22443985524747, 
  [*,3296] P1 11.5794328862236, P2 7.85769857044071, P3 6.02745480116876, P4 5.17973491739034, 
  [*,3297] P1 8.28948290838872, P2 10.4075332222289, P3 5.83523636669799, P4 5.61153502599575, 
  [*,3298] P1 7.18824508994285, P2 9.14943437452856, P3 7.54068777410523, P4 6.54068861182405, 
  [*,3299] P1 5.72887306132287, P2 5.9755759465645, P3 7.76131281759349, P4 6.77642218471958, 
  [*,3300] P1 9.04406792010209, P2 9.09812808893539, P3 7.39575754077538, P4 5.70759552342674, 
  [*,3301] P1 6.25439618090365, P2 7.36078901829182, P3 5.23506276382774, P4 7.3598885746232, 
  [*,3302] P1 5.63548917691682, P2 8.25504112052211, P3 7.78697470123709, P4 7.02724782493554, 
  [*,3303] P1 9.03398804765462, P2 8.07451028750672, P3 5.66678732808582, P4 6.03116922303609, 
  [*,3304] P1 7.18406752957856, P2 7.67908244552364, P3 5.15207703965461, P4 5.8179745994616, 
  [*,3305] P1 7.66930571390518, P2 6.08976899492875, P3 7.73548124085945, P4 6.79907205828804, 
  [*,3306] P1 9.95243071860913, P2 7.70469880853845, P3 7.90831992381172, P4 5.15544796340287, 
  [*,3307] P1 10.8702226848676, P2 8.48430182654016, P3 8.02192578456682, P4 6.00987665454465, 
  [*,3308] P1 7.5798375587321, P2 8.84910982108467, P3 8.53573988848154, P4 6.60260753522919, 
  [*,3309] P1 11.6714499443416, P2 8.57098697563744, P3 5.87568797725075, P4 5.40087015305407, 
  [*,3310] P1 11.6039006211637, P2 6.28086804803482, P3 6.13655453773212, P4 6.33081302526295, 
  [*,3311] P1 6.6344750848062, P2 10.8793730554306, P3 10.2557504626464, P4 6.03258962731515, 
  [*,3312] P1 9.25273906516647, P2 5.55066145597918, P3 7.12914240423598, P4 6.23897163077648, 
  [*,3313] P1 11.3265902931504, P2 5.29583206101099, P3 8.67579590568683, P4 5.76574931378592, 
  [*,3314] P1 9.17125495067402, P2 10.1063695805649, P3 5.03400739876385, P4 6.30162326971947, 
  [*,3315] P1 9.80449270781987, P2 7.72442913207962, P3 6.09186407984699, P4 6.85216914318782, 
  [*,3316] P1 10.0767608471401, P2 8.80965744766511, P3 5.21297696919852, P4 5.0153479551504, 
  [*,3317] P1 7.81640544300052, P2 7.64797706301751, P3 7.03388676655479, P4 6.24590642326028, 
  [*,3318] P1 6.94695817829417, P2 8.47670059638786, P3 5.43212848027813, P4 6.8200431461575, 
  [*,3319] P1 5.32993923164359, P2 8.57974819625135, P3 7.73301236270471, P4 6.96195421525705, 
  [*,3320] P1 8.36079085282839, P2 10.3809842209241, P3 6.23117225740943, P4 5.99404848749652, 
  [*,3321] P1 7.13081733324283, P2 8.65516215819583, P3 6.38080218408931, P4 6.08702367691366, 
  [*,3322] P1 8.64447422041203, P2 11.3832368953319, P3 5.65293402651908, P4 5.14387849199885, 
  [*,3323] P1 6.9074417268968, P2 7.32662324947301, P3 7.81936823934833, P4 6.5934886443948, 
  [*,3324] P1 7.25315034063364, P2 9.26651672354996, P3 5.69190886648445, P4 6.08745853692654, 
  [*,3325] P1 9.47328474899252, P2 8.8649761192449, P3 6.92807161342165, P4 6.31741176048801, 
  [*,3326] P1 11.1152728623, P2 10.5969443051685, P3 6.21500329203029, P4 5.45191174362956, 
  [*,3327] P1 10.8905868809015, P2 6.20825362255095, P3 8.45633811204083, P4 6.33072419578639, 
  [*,3328] P1 6.66157267579933, P2 10.7954353714802, P3 5.73939052287288, P4 6.21153326550619, 
  [*,3329] P1 7.90466089208305, P2 5.48724810310197, P3 5.41748072633413, P4 6.22111675685073, 
  [*,3330] P1 11.088835988621, P2 5.65625406900645, P3 8.13022753328103, P4 6.16927678007116, 
  [*,3331] P1 6.98084191884697, P2 6.76887481413674, P3 9.17559212139793, P4 7.01141415930022, 
  [*,3332] P1 11.7136597197932, P2 6.50429881924819, P3 9.17876519587097, P4 5.6364770935942, 
  [*,3333] P1 9.2755194768384, P2 8.19103664546602, P3 7.20999821694032, P4 6.07149907424949, 
  [*,3334] P1 6.34427128946105, P2 5.1400152068939, P3 10.777516425528, P4 7.57904329917659, 
  [*,3335] P1 10.6402259178696, P2 5.32906666487824, P3 9.04964748349951, P4 6.02229226872847, 
  [*,3336] P1 9.50643666965923, P2 5.43568836744355, P3 11.1431210596668, P4 6.16951383450938, 
  [*,3337] P1 8.82181727248175, P2 8.67410544099163, P3 7.08907458700885, P4 6.86218489913575, 
  [*,3338] P1 6.9457791702807, P2 9.91917603629864, P3 7.03313759515454, P4 5.81531875999478, 
  [*,3339] P1 6.82368151967741, P2 8.19494309246905, P3 7.97140751737279, P4 6.55045372492817, 
  [*,3340] P1 7.66416232178302, P2 9.10765559012077, P3 7.82775113991496, P4 5.82942010477781, 
  [*,3341] P1 9.36557735315524, P2 5.34514490583839, P3 9.7267178129023, P4 6.18512880271936, 
  [*,3342] P1 11.8780567427266, P2 6.88564983069072, P3 5.78599741258987, P4 5.06799724792479, 
  [*,3343] P1 6.64230584225965, P2 7.47333492399013, P3 5.70788515895123, P4 6.57517962729684, 
  [*,3344] P1 10.1660679472642, P2 8.2820209361413, P3 8.62786717273672, P4 5.7283608717963, 
  [*,3345] P1 11.0771601551328, P2 5.34698130298696, P3 9.37694888805737, P4 5.91587257614343, 
  [*,3346] P1 8.36145529714721, P2 8.25532197584647, P3 5.76554264764849, P4 5.92566648409094, 
  [*,3347] P1 6.29732894905765, P2 6.57711941496528, P3 7.93726293218934, P4 7.11633620187018, 
  [*,3348] P1 10.5331626054026, P2 8.73311022575217, P3 9.09808747652716, P4 6.20757933089877, 
  [*,3349] P1 8.38801831453631, P2 7.13073299506427, P3 5.85328750303531, P4 5.78025434488723, 
  [*,3350] P1 5.97760479375404, P2 5.21048343219662, P3 9.15663550181818, P4 6.3922702538919, 
  [*,3351] P1 10.9980603609024, P2 9.48482007384862, P3 6.83485417587802, P4 5.58072398479804, 
  [*,3352] P1 9.37650796785873, P2 7.57547173871781, P3 7.40804073481722, P4 5.55410846189783, 
  [*,3353] P1 5.82957413824545, P2 7.57872196490532, P3 8.02792374944927, P4 6.44792254726833, 
  [*,3354] P1 11.2452559077388, P2 6.51267307582349, P3 7.17842721653542, P4 5.16558436045056, 
  [*,3355] P1 5.31479874674902, P2 7.58636465901186, P3 8.98720346186508, P4 6.64232241806914, 
  [*,3356] P1 11.8994968837659, P2 7.7677318047546, P3 8.44850311199615, P4 5.85810690075035, 
  [*,3357] P1 9.70142506959861, P2 5.11507235942872, P3 9.8377506620962, P4 6.45983232419003, 
  [*,3358] P1 7.76315506625265, P2 10.6252259184823, P3 5.52991920847405, P4 6.09409932267614, 
  [*,3359] P1 8.56055921291216, P2 8.91948642413035, P3 6.99734248733918, P4 5.57591811808062, 
  [*,3360] P1 10.2090452985034, P2 6.75180789298405, P3 7.74823865615485, P4 5.69409951050191, 
  [*,3361] P1 5.43386792080492, P2 11.9234432612441, P3 6.96278795981537, P4 6.06197279082821, 
  [*,3362] P1 9.95966862313578, P2 7.05856440451645, P3 9.10013715348349, P4 5.7270316485287, 
  [*,3363] P1 9.7992409936455, P2 10.1816636599314, P3 7.00851388677969, P4 5.42177827073097, 
  [*,3364] P1 8.27855364678058, P2 7.55488413826534, P3 7.3448453464893, P4 6.15088470528446, 
  [*,3365] P1 9.04477557719575, P2 6.07833241653027, P3 6.65153370129934, P4 5.67175079945885, 
  [*,3366] P1 7.52319066835382, P2 10.1105279741734, P3 6.81967059881285, P4 6.86153103548712, 
  [*,3367] P1 6.38257030919771, P2 9.72878376477513, P3 8.07087038856856, P4 7.00935664503666, 
  [*,3368] P1 7.90528719068201, P2 5.07919769988063, P3 11.3493120893051, P4 7.54375432992089, 
  [*,3369] P1 11.3332710839589, P2 5.87969657247563, P3 8.10877486903929, P4 6.29312526175569, 
  [*,3370] P1 6.77335820274217, P2 8.89058139710089, P3 6.7617788049401, P4 5.94561762046562, 
  [*,3371] P1 7.6634852119233, P2 8.49625451375527, P3 8.26413068336287, P4 6.49529596898981, 
  [*,3372] P1 7.42946640933394, P2 6.37736643384478, P3 5.58299094503758, P4 6.43879852955903, 
  [*,3373] P1 5.72047999098304, P2 8.702781802373, P3 6.70767414090858, P4 6.76651756137168, 
  [*,3374] P1 8.61226761372931, P2 8.56857183438353, P3 5.43281138808507, P4 6.61387293532041, 
  [*,3375] P1 10.687392859794, P2 7.80127990455882, P3 7.50348182361381, P4 5.46433907416146, 
  [*,3376] P1 11.2158430176763, P2 6.7214142659068, P3 7.38317805799359, P4 6.2357488677256, 
  [*,3377] P1 7.80308620891003, P2 6.0138558233595, P3 7.48374036527334, P4 6.74265082824643, 
  [*,3378] P1 7.25649012828624, P2 9.26194440388434, P3 7.48820329925871, P4 6.16598679527692, 
  [*,3379] P1 9.73705913424904, P2 6.31596862971616, P3 9.1215158224173, P4 5.63346196501708, 
  [*,3380] P1 11.3707052771121, P2 8.44612340970899, P3 6.76458211994547, P4 5.05059640983404, 
  [*,3381] P1 5.70171712204661, P2 8.66878356987789, P3 8.44144170124193, P4 6.52601369102068, 
  [*,3382] P1 6.06906379322105, P2 6.85851214738597, P3 6.73107905167782, P4 5.97832038877069, 
  [*,3383] P1 6.9564614944841, P2 5.92165186510921, P3 7.86825737686285, P4 6.39798455778158, 
  [*,3384] P1 6.56586233285715, P2 9.75647546919529, P3 7.88058250429643, P4 5.7796146682321, 
  [*,3385] P1 6.01645417182179, P2 10.8881412323732, P3 7.83217247849334, P4 6.85602118429121, 
  [*,3386] P1 7.36496036759877, P2 10.6356470205842, P3 5.12875941775905, P4 6.33453185116671, 
  [*,3387] P1 7.7970453312181, P2 11.3053712235049, P3 5.78131591826837, P4 6.49419961489396, 
  [*,3388] P1 10.3992929990096, P2 6.12654113009115, P3 7.71960362160169, P4 6.41659334949149, 
  [*,3389] P1 10.7323435556885, P2 5.75184696137907, P3 8.14293743400899, P4 5.16702084661879, 
  [*,3390] P1 9.66321236297046, P2 9.21282306329446, P3 7.99761152268404, P4 5.84371802357276, 
  [*,3391] P1 8.0166287362463, P2 6.66319883068331, P3 5.85858799403575, P4 6.6445074351225, 
  [*,3392] P1 9.42521355157452, P2 6.84985768475868, P3 7.38667496191901, P4 5.67211341482193, 
  [*,3393] P1 9.26366282433961, P2 7.59913837937582, P3 8.062344554882, P4 6.02170528740218, 
  [*,3394] P1 9.63085984748599, P2 6.28617860042807, P3 7.57166947439924, P4 6.09995793205237, 
  [*,3395] P1 9.16177853536661, P2 8.74380100869699, P3 6.09484062939783, P4 6.37956486286248, 
  [*,3396] P1 7.5695442902514, P2 9.78622739941487, P3 5.72656285066928, P4 5.76169719510708, 
  [*,3397] P1 6.38875812174203, P2 8.37836655919435, P3 8.35910294656143, P4 6.40480084293081, 
  [*,3398] P1 10.4255307331774, P2 7.41028234150111, P3 6.87825713490228, P4 5.64914018814526, 
  [*,3399] P1 8.4882795616712, P2 8.55302665500739, P3 7.35918012722805, P4 5.19869690698926, 
  [*,3400] P1 7.62274812314942, P2 11.3617701634816, P3 5.97717712343791, P4 6.15660326570455, 
  [*,3401] P1 10.2870425236099, P2 5.37554218947378, P3 9.40396558822347, P4 6.26136225440654, 
  [*,3402] P1 6.84712872721929, P2 7.99077856752649, P3 9.60079072812038, P4 6.76154316259375, 
  [*,3403] P1 10.5722841175895, P2 10.9578421459533, P3 5.85534100435705, P4 5.17068843391762, 
  [*,3404] P1 10.7828403344515, P2 5.9945369526526, P3 7.62278030388238, P4 5.99118180427954, 
  [*,3405] P1 7.72189656965729, P2 5.96804832173943, P3 6.31192720860945, P4 7.32567907384012, 
  [*,3406] P1 7.80456439139555, P2 8.31746319202687, P3 6.59208474039649, P4 6.36374191761197, 
  [*,3407] P1 10.8922528619445, P2 11.8145907246028, P3 6.13222127250204, P4 5.09708847580529, 
  [*,3408] P1 8.30975722570374, P2 8.66932469443034, P3 5.70263353407856, P4 6.62192645727008, 
  [*,3409] P1 8.97158894382591, P2 7.97151488087362, P3 6.38531482224539, P4 6.31076228170844, 
  [*,3410] P1 9.76027351510612, P2 5.92201248671992, P3 6.45073528135254, P4 5.94532374597773, 
  [*,3411] P1 8.82095061131244, P2 7.58958674825214, P3 6.14329252733465, P4 5.71447866582875, 
  [*,3412] P1 9.38528893618999, P2 8.90120069075936, P3 7.87928186461629, P4 5.63524113790442, 
  [*,3413] P1 11.3909214374093, P2 9.08974280625562, P3 6.53185040468575, P4 5.16857739420008, 
  [*,3414] P1 10.9100175221295, P2 8.69532906538735, P3 5.60326997990122, P4 5.00028971396344, 
  [*,3415] P1 6.37688040158008, P2 7.43641428863448, P3 8.48742198187116, P4 8.46094132814254, 
  [*,3416] P1 6.440746796296, P2 10.4326109514265, P3 6.41886929691414, P4 5.46815232326611, 
  [*,3417] P1 6.89276156708221, P2 5.7938058892594, P3 10.6299825776237, P4 6.87457996610224, 
  [*,3418] P1 10.1306475770269, P2 8.91838868939516, P3 6.12794733321882, P4 5.27620318516166, 
  [*,3419] P1 6.58601064032111, P2 7.78700896896197, P3 7.20612060029387, P4 6.44869650905269, 
  [*,3420] P1 11.8507820666886, P2 8.03694499340859, P3 7.6970434264389, P4 5.62354331306384, 
  [*,3421] P1 6.41729107476019, P2 7.24743426995363, P3 7.57682471378632, P4 7.31099860909931, 
  [*,3422] P1 11.2527513018855, P2 6.63005053841198, P3 8.22536522343216, P4 5.88084879385287, 
  [*,3423] P1 11.6707638230657, P2 6.40452761598723, P3 10.2867157010293, P4 5.68088913643354, 
  [*,3424] P1 8.97190942919606, P2 10.1358390527208, P3 7.69133379695693, P4 5.43836708395364, 
  [*,3425] P1 8.92387508082193, P2 5.67390206046841, P3 8.02468324857532, P4 6.95860247805224, 
  [*,3426] P1 6.42610637701561, P2 10.8177362478747, P3 6.78238028966934, P4 6.78386888101774, 
  [*,3427] P1 8.61855046111567, P2 6.3850809788731, P3 8.11916751846136, P4 6.28660980074921, 
  [*,3428] P1 8.83435435871239, P2 5.66175906405878, P3 8.72622879125322, P4 6.45563118436947, 
  [*,3429] P1 6.34377430788343, P2 9.11286836238886, P3 6.5551572052183, P4 6.02273819472694, 
  [*,3430] P1 8.49588338145613, P2 5.474025583014, P3 6.97591344917624, P4 6.62034019095978, 
  [*,3431] P1 8.75147739376422, P2 5.41681683929011, P3 7.85326048204637, P4 5.96915731387855, 
  [*,3432] P1 6.58370601250638, P2 6.91140260156152, P3 8.71294272847423, P4 5.96832939755879, 
  [*,3433] P1 9.30075119421234, P2 8.33991548525852, P3 7.32825578665589, P4 6.42595191317589, 
  [*,3434] P1 5.23853494336555, P2 11.5053851030036, P3 5.66761717771273, P4 6.41381836932345, 
  [*,3435] P1 7.39205803972424, P2 9.50067790345612, P3 6.21720874278576, P4 6.09849445378474, 
  [*,3436] P1 8.73834170315375, P2 7.44819179356576, P3 5.28083144285637, P4 6.38550879127114, 
  [*,3437] P1 7.44377555600074, P2 11.3438150802777, P3 7.51734663972739, P4 5.89457832211312, 
  [*,3438] P1 9.16908353570808, P2 6.90843971452892, P3 7.69695559817492, P4 5.66498944490225, 
  [*,3439] P1 7.66938626693378, P2 9.57772151706129, P3 6.45050991719372, P4 6.6129023690043, 
  [*,3440] P1 6.11931452679891, P2 5.66167086829604, P3 7.98231860588166, P4 5.92276704387768, 
  [*,3441] P1 11.2868129325177, P2 7.99416103837355, P3 10.8486347856674, P4 5.9251264434419, 
  [*,3442] P1 9.4104633057145, P2 6.59247047402643, P3 6.65198675257932, P4 7.09479477817578, 
  [*,3443] P1 9.52603682880993, P2 7.12947071954857, P3 7.15355863161405, P4 5.38374519950041, 
  [*,3444] P1 9.6317514635933, P2 9.09398623665912, P3 7.17612853226726, P4 5.76354718189926, 
  [*,3445] P1 10.082617263642, P2 10.2675237227123, P3 7.68261319950789, P4 5.2895912566257, 
  [*,3446] P1 10.7537794252994, P2 5.88971501965846, P3 7.6049172519618, P4 6.71741459573149, 
  [*,3447] P1 8.6370119690134, P2 5.36896623834218, P3 9.66195876741673, P4 6.57569286162354, 
  [*,3448] P1 6.24554823874349, P2 7.80357316459163, P3 8.8447544525111, P4 6.93038244287835, 
  [*,3449] P1 7.78833327333701, P2 10.5406405869354, P3 6.32847789200423, P4 5.71049082995764, 
  [*,3450] P1 10.6037696733108, P2 9.18679393462149, P3 6.01173742301566, P4 5.36259542648811, 
  [*,3451] P1 6.38791452510464, P2 8.13375894288105, P3 8.40062184987979, P4 7.5451109212246, 
  [*,3452] P1 7.46446224839414, P2 5.92812782633379, P3 8.31851417631017, P4 7.0511356128103, 
  [*,3453] P1 11.7108974053437, P2 5.59577323751416, P3 10.0098300522697, P4 6.78791205282977, 
  [*,3454] P1 10.5010043120802, P2 6.10534667466518, P3 6.53060677636687, P4 5.86703606270193, 
  [*,3455] P1 6.74675836229119, P2 11.7156959413745, P3 5.52501986822246, P4 5.9278648667728, 
  [*,3456] P1 11.9979846849055, P2 5.13977652106143, P3 7.27937431132844, P4 6.18610571288932, 
  [*,3457] P1 5.5585259162088, P2 10.4219998948916, P3 7.13239155211181, P4 6.63678538073206, 
  [*,3458] P1 8.0702269688683, P2 7.95766315221072, P3 5.65503728614915, P4 5.74780706922951, 
  [*,3459] P1 7.93765006109735, P2 11.5624624115081, P3 5.57868888192527, P4 5.26343301759975, 
  [*,3460] P1 7.91220721704851, P2 9.44929384869479, P3 8.85230929319258, P4 6.15808677424082, 
  [*,3461] P1 5.94393293662439, P2 8.34227138120959, P3 7.56028920782817, P4 6.77859149601289, 
  [*,3462] P1 8.06289321109033, P2 6.55559593365138, P3 8.65355931129556, P4 6.62903525147531, 
  [*,3463] P1 9.24026912062094, P2 6.60010413944093, P3 7.93068734547515, P4 6.35057102772998, 
  [*,3464] P1 11.8950913722443, P2 5.08224503096966, P3 9.61766844507664, P4 6.81892600727333, 
  [*,3465] P1 7.6192862536258, P2 9.85530670235164, P3 5.72767902942953, P4 6.52129584989159, 
  [*,3466] P1 7.0460262019601, P2 8.52711748386099, P3 5.63286187517152, P4 6.17349931914281, 
  [*,3467] P1 7.21363365582507, P2 5.32181627034177, P3 10.0528062538214, P4 7.30324407773687, 
  [*,3468] P1 6.50997578515753, P2 6.60849218781536, P3 11.147297568775, P4 6.15250903197574, 
  [*,3469] P1 5.20790261579902, P2 7.18965630823576, P3 7.54009620115751, P4 7.11699313221229, 
  [*,3470] P1 8.21951082246689, P2 6.4438786859909, P3 6.76197855192776, P4 5.84467782208918, 
  [*,3471] P1 6.89368439732755, P2 6.88557476387437, P3 8.2613371174894, P4 6.0670590797363, 
  [*,3472] P1 10.9464147681228, P2 6.81533755338698, P3 5.99735900037867, P4 5.41558390856973, 
  [*,3473] P1 8.71112381837363, P2 6.38274771956315, P3 6.70458559949269, P4 7.04554631577043, 
  [*,3474] P1 9.06430787612117, P2 5.73065294715753, P3 8.81632628045398, P4 7.31746482691985, 
